prediction,inference time (ms)
Normal,2.54
Normal,2.5
Normal,2.57
Normal,2.6
Normal,2.51
Normal,2.54
Normal,2.57
Normal,2.54
Normal,2.57
Normal,2.55
Normal,2.55
Normal,2.53
Normal,2.68
Normal,2.54
Normal,2.55
Normal,2.5
Normal,2.54
Normal,2.55
Normal,2.55
Normal,2.58
Normal,2.55
Normal,2.52
Normal,2.53
Normal,2.54
Normal,2.56
Normal,2.57
Normal,2.49
Normal,2.59
Normal,2.56
Normal,2.52
Normal,2.54
Normal,2.49
Normal,2.57
Normal,2.55
Normal,2.49
Normal,2.58
Normal,2.47
Normal,2.62
Normal,2.59
Normal,2.52
Normal,2.92
Normal,2.57
Normal,2.54
Normal,2.53
Normal,5.34
Normal,2.93
Normal,2.96
Normal,2.58
Normal,2.5
Normal,2.58
Normal,2.54
Normal,2.53
Normal,2.54
Normal,2.49
Normal,2.54
Normal,2.61
Normal,2.54
Normal,2.56
Normal,2.54
Normal,2.52
Normal,2.53
Normal,2.5
Normal,2.56
Normal,2.58
Normal,2.5
Normal,2.54
Normal,2.57
Normal,2.51
Normal,2.56
Normal,2.49
Normal,2.58
Normal,2.54
Normal,2.5
Normal,2.55
Normal,2.47
Normal,2.55
Normal,2.56
Normal,2.52
Normal,2.58
Normal,2.56
Normal,2.53
Normal,5.03
Normal,2.62
Normal,2.57
Normal,2.56
Normal,2.57
Normal,2.56
Normal,2.5
Normal,2.52
Normal,2.55
Normal,2.51
Normal,2.55
Normal,2.56
Normal,2.55
Normal,3.04
Normal,4.17
Normal,2.93
Normal,2.61
Normal,2.59
Normal,2.51
Normal,2.53
Normal,2.64
Normal,2.53
Normal,2.55
Normal,2.62
Normal,2.51
Normal,2.69
Normal,2.58
Normal,2.49
Normal,2.54
Normal,2.54
Normal,2.5
Normal,2.56
Normal,2.52
Normal,2.57
Normal,2.57
Normal,2.53
Normal,2.55
Normal,2.67
Normal,2.53
Normal,2.54
Normal,2.58
Normal,2.59
Normal,2.56
Normal,2.54
Normal,2.57
Normal,2.52
Normal,2.5
Normal,2.55
Normal,2.54
Normal,2.58
Normal,2.79
Normal,2.56
Normal,2.5
Normal,2.62
Normal,2.59
Normal,2.5
Normal,2.56
Normal,2.48
Normal,2.54
Normal,2.57
Normal,2.56
Normal,2.55
Normal,2.53
Normal,2.51
Normal,2.54
Normal,2.49
Normal,2.54
Normal,2.59
Normal,2.52
Normal,2.58
Normal,2.56
Normal,2.51
Normal,2.56
Normal,2.59
Normal,2.53
Normal,2.73
Normal,2.68
Normal,3.0
Normal,2.52
Normal,2.57
Normal,2.52
Normal,2.52
Normal,2.54
Normal,2.53
Normal,2.53
Normal,2.53
Normal,2.55
Normal,2.56
Normal,2.53
Normal,2.56
Normal,2.57
Normal,2.53
Normal,2.57
Normal,2.6
Normal,2.5
Normal,2.56
Normal,2.5
Normal,2.57
Normal,2.61
Normal,2.51
Normal,2.55
Normal,2.56
Normal,2.58
Normal,2.55
Normal,2.49
Normal,2.54
Normal,2.56
Normal,2.53
Normal,2.55
Normal,2.5
Normal,2.55
Normal,2.64
Normal,2.51
Normal,2.77
Normal,2.75
Normal,2.64
Normal,2.51
Normal,2.54
Normal,2.55
Normal,2.51
Normal,2.69
Normal,2.62
Normal,2.51
Normal,2.53
Normal,2.51
Normal,2.55
Normal,2.54
Normal,2.5
Normal,2.55
Normal,2.59
Normal,2.54
Normal,2.56
Normal,2.54
Normal,2.51
Normal,2.55
Normal,2.52
Normal,2.55
Normal,2.54
Normal,2.51
Normal,2.53
Normal,2.5
Normal,2.53
Normal,2.58
Normal,2.53
Normal,2.56
Normal,2.62
Normal,2.53
Normal,2.54
Normal,2.69
Normal,2.51
Normal,2.55
Normal,2.59
Normal,2.52
Normal,2.53
Normal,2.49
Normal,2.6
Normal,2.54
Normal,2.52
Normal,2.53
Normal,2.54
Normal,2.52
Normal,2.56
Normal,2.49
Normal,2.53
Normal,2.55
Normal,2.52
Normal,2.54
Normal,2.54
Normal,2.51
Normal,2.54
Normal,2.5
Normal,2.57
Normal,2.55
Normal,2.51
Normal,2.54
Normal,2.5
Normal,2.54
Normal,2.53
Normal,2.51
Normal,2.58
Normal,2.53
Normal,2.53
Normal,2.57
Normal,2.5
Normal,2.62
Normal,2.56
Normal,2.54
Normal,2.56
Normal,2.6
Normal,2.51
Normal,2.68
Normal,2.96
Normal,2.58
Normal,2.51
Normal,2.57
Normal,2.51
Normal,2.54
Normal,2.62
Normal,2.58
Normal,2.58
Normal,2.57
Normal,2.53
Normal,2.55
Normal,2.49
Normal,2.55
Normal,2.6
Normal,2.59
Normal,2.52
Normal,2.6
Normal,2.49
Normal,2.61
Normal,2.57
Normal,2.54
Normal,2.55
Normal,2.57
Normal,2.62
Normal,2.58
Normal,2.57
Normal,2.5
Normal,2.55
Normal,2.55
Normal,2.51
Normal,2.57
Normal,2.52
Normal,2.57
Normal,2.57
Normal,2.51
Normal,2.96
Normal,2.71
Normal,2.6
Normal,2.51
Normal,2.55
Normal,2.5
Normal,2.54
Normal,2.55
Normal,2.51
Normal,2.55
Normal,2.53
Normal,2.53
Normal,2.58
Normal,2.8
Normal,2.52
Normal,2.61
Normal,2.56
Normal,2.55
Normal,2.57
Normal,2.55
Normal,2.51
Normal,2.55
Normal,2.51
Normal,2.63
Normal,2.56
Normal,2.48
Normal,2.6
Normal,2.6
Normal,2.49
Normal,2.56
Normal,2.55
Normal,2.52
Normal,2.55
Normal,2.5
Normal,2.58
Normal,2.57
Normal,2.53
Normal,2.55
Normal,2.59
Normal,2.51
Normal,2.54
Normal,2.49
Normal,2.57
Normal,2.58
Normal,2.49
Normal,2.55
Normal,2.49
Normal,2.57
Normal,2.54
Normal,2.52
Normal,2.56
Normal,2.58
Normal,2.55
Normal,2.59
Normal,2.52
Normal,2.51
Normal,2.56
Normal,2.52
Normal,2.57
Normal,2.54
Normal,2.51
Normal,2.58
Normal,2.56
Normal,2.49
Normal,2.57
Normal,2.49
Normal,2.55
Normal,2.52
Normal,2.51
Normal,2.53
Normal,2.49
Normal,2.58
Normal,2.57
Normal,2.51
Normal,2.6
Normal,2.55
Normal,2.61
Normal,4.2
Normal,2.59
Normal,2.56
Normal,2.56
Normal,2.53
Normal,2.53
Normal,2.67
Normal,2.52
Normal,2.55
Normal,2.53
Normal,2.55
Normal,2.54
Normal,2.51
Normal,2.54
Normal,2.57
Normal,2.53
Normal,2.56
Normal,2.53
Normal,2.55
Normal,2.53
Normal,2.52
Normal,2.54
Normal,2.56
Normal,2.52
Normal,2.55
Normal,2.5
Normal,2.53
Normal,2.54
Normal,2.5
Normal,2.55
Normal,2.56
Normal,2.57
Normal,2.63
Normal,2.61
Normal,2.55
Normal,2.57
Normal,2.56
Normal,4.48
Normal,3.01
Normal,2.52
Normal,2.64
Normal,2.48
Normal,2.54
Normal,2.55
Normal,2.52
Normal,2.6
Normal,2.54
Normal,2.51
Normal,2.59
Normal,2.51
Normal,2.55
Normal,2.66
Normal,2.52
Normal,2.55
Normal,2.59
Normal,2.52
Normal,2.58
Normal,2.5
Normal,2.55
Normal,2.57
Normal,2.51
Normal,2.56
Normal,2.54
Normal,2.56
Normal,2.54
Normal,2.51
Normal,2.56
Normal,2.57
Normal,2.55
Normal,2.58
Normal,2.54
Normal,2.56
Normal,2.55
Normal,2.53
Normal,2.57
Normal,2.55
Normal,2.51
Normal,2.52
Normal,2.57
Normal,2.51
Normal,2.55
Normal,2.5
Normal,2.54
Normal,2.55
Normal,2.51
Normal,2.54
Normal,2.47
Normal,2.56
Normal,2.74
Normal,2.54
Normal,2.57
Normal,2.58
Normal,2.53
Normal,2.58
Normal,2.54
Normal,2.57
Normal,2.55
Normal,2.56
Normal,2.52
Normal,2.55
Normal,2.5
Normal,2.59
Normal,2.56
Normal,2.58
Normal,2.52
Normal,2.53
Normal,2.49
Normal,2.55
Normal,2.56
Normal,2.5
Normal,2.53
Normal,2.55
Normal,2.51
Normal,7.35
Normal,2.98
Normal,2.64
Normal,2.88
Normal,2.54
Normal,2.65
Normal,2.52
Normal,2.55
Normal,2.54
Normal,2.57
Normal,2.55
Normal,2.47
Normal,2.63
Normal,2.58
Normal,2.62
Normal,2.59
Normal,2.65
Normal,2.53
Normal,2.57
Normal,2.55
Normal,2.52
Normal,2.65
Normal,2.55
Normal,2.56
Normal,2.59
Normal,2.49
Normal,2.53
Normal,2.54
Normal,2.54
Normal,2.54
Normal,2.51
Normal,2.54
Normal,2.59
Normal,2.55
Normal,2.54
Normal,2.52
Normal,2.5
Normal,2.59
Normal,2.98
Normal,2.92
Normal,2.51
Normal,2.58
Normal,2.52
Normal,2.54
Normal,2.56
Normal,2.52
Normal,2.54
Normal,2.53
Normal,2.54
Normal,2.59
Normal,2.5
Normal,2.54
Normal,2.56
Normal,2.49
Normal,2.55
Normal,2.61
Normal,2.5
Normal,2.53
Normal,2.57
Normal,2.52
Normal,2.55
Normal,2.5
Normal,2.55
Normal,2.55
Normal,2.5
Normal,2.52
Normal,2.55
Normal,2.56
Normal,2.54
Normal,2.51
Normal,2.57
Normal,2.57
Normal,2.52
Normal,2.61
Normal,2.59
Normal,2.54
Normal,2.56
Normal,2.6
Normal,2.52
Normal,2.56
Normal,2.5
Normal,2.56
Normal,2.9
Normal,2.55
Normal,2.55
Normal,2.56
Normal,2.54
Normal,2.55
Normal,2.55
Normal,2.57
Normal,2.55
Normal,2.52
Normal,2.58
Normal,2.56
Normal,2.48
Normal,2.55
Normal,2.53
Normal,2.51
Normal,2.57
Normal,2.52
Normal,2.54
Normal,2.56
Normal,2.48
Normal,2.55
Normal,2.49
Normal,2.55
Normal,2.54
Normal,2.57
Normal,2.58
Normal,2.63
Normal,2.52
Normal,2.58
Normal,2.58
Normal,2.62
Normal,3.07
Normal,2.89
Normal,2.59
Normal,2.56
Normal,2.53
Normal,2.56
Normal,2.49
Normal,2.58
Normal,2.58
Normal,2.52
Normal,2.55
Normal,2.56
Normal,2.53
Normal,2.54
Normal,2.5
Normal,2.56
Normal,2.57
Normal,2.54
Normal,2.56
Normal,2.55
Normal,2.51
Normal,2.55
Normal,2.5
Normal,2.58
Normal,2.53
Normal,2.53
Normal,2.53
Normal,2.49
Normal,2.57
Normal,2.57
Normal,2.54
Normal,2.56
Normal,2.58
Normal,2.52
Normal,2.58
Normal,2.55
Normal,2.52
Normal,5.65
Normal,2.62
Normal,2.59
Normal,2.54
Normal,2.5
Normal,2.54
Normal,2.56
Normal,2.56
Normal,2.55
Normal,2.5
Normal,2.58
Normal,2.55
Normal,2.51
Normal,2.56
Normal,2.51
Normal,2.54
Normal,2.62
Normal,2.54
Normal,2.56
Normal,2.57
Normal,2.58
Normal,2.56
Normal,2.58
Normal,2.5
Normal,2.56
Normal,2.54
Normal,2.6
Normal,2.53
Normal,2.54
Normal,2.5
Normal,2.57
Normal,2.57
Normal,2.54
Normal,2.55
Normal,2.49
Normal,2.53
Normal,2.54
Normal,2.54
Normal,2.57
Normal,2.59
Normal,2.51
Normal,2.6
Normal,2.54
Normal,2.52
Normal,2.55
Normal,2.5
Normal,2.56
Normal,2.54
Normal,2.5
Normal,2.54
Normal,2.57
Normal,2.61
Normal,3.57
Normal,2.59
Normal,2.54
Normal,2.53
Normal,2.58
Normal,2.49
Normal,2.57
Normal,2.48
Normal,2.51
Normal,2.57
Normal,2.5
Normal,2.54
Normal,2.59
Normal,2.53
Normal,2.54
Normal,2.51
Normal,2.56
Normal,2.58
Normal,2.51
Normal,2.56
Normal,2.56
Normal,2.52
Normal,2.56
Normal,2.55
Normal,2.68
Normal,2.57
Normal,2.56
Normal,2.49
Normal,2.55
Normal,2.56
Normal,2.5
Normal,2.53
Normal,2.53
Normal,2.56
Normal,2.56
Normal,2.49
Normal,2.6
Normal,2.56
Normal,2.56
Normal,2.62
Normal,2.55
Normal,2.52
Normal,2.54
Normal,2.55
Normal,2.5
Normal,2.53
Normal,2.53
Normal,2.55
Normal,2.55
Normal,2.52
Normal,2.56
Normal,2.5
Normal,2.52
Normal,2.57
Normal,2.51
Normal,2.56
Normal,2.55
Normal,2.53
Normal,2.55
Normal,2.56
Normal,2.58
Normal,2.56
Normal,2.73
Normal,2.67
Normal,2.52
Normal,2.57
Normal,2.51
Normal,2.52
Normal,2.56
Normal,2.6
Normal,2.51
Normal,2.54
Normal,2.53
Normal,2.56
Normal,2.58
Normal,2.5
Normal,2.55
Normal,2.49
Normal,2.52
Normal,2.59
Normal,2.59
Normal,2.51
Normal,2.56
Normal,2.51
Normal,2.55
Normal,2.54
Normal,2.5
Normal,2.58
Normal,2.52
Normal,2.56
Normal,2.54
Normal,2.5
Normal,2.56
Normal,2.66
Normal,2.51
Normal,2.61
Normal,2.56
Normal,2.53
Normal,2.62
Normal,2.56
Normal,2.53
Normal,2.57
Normal,2.57
Normal,2.51
Normal,2.56
Normal,2.48
Normal,2.54
Normal,2.55
Normal,2.51
Normal,2.53
Normal,2.54
Normal,2.58
Normal,2.54
Normal,2.5
Normal,2.54
Normal,2.55
Normal,2.51
Normal,2.57
Normal,2.58
Normal,2.51
Normal,2.53
Normal,2.48
Normal,2.56
Normal,2.55
Normal,2.48
Normal,2.58
Normal,2.5
Normal,2.55
Normal,2.58
Normal,2.51
Normal,2.57
Normal,2.53
Normal,2.52
Normal,2.56
Normal,2.52
Normal,2.55
Normal,2.62
Normal,2.53
Normal,2.64
Normal,2.63
Normal,2.57
Normal,2.52
Normal,2.58
Normal,2.55
Normal,2.52
Normal,2.54
Normal,2.5
Normal,2.53
Normal,2.54
Normal,2.54
Normal,2.57
Normal,2.54
Normal,2.52
Normal,2.57
Normal,2.52
Normal,2.53
Normal,2.57
Normal,2.5
Normal,2.54
Normal,2.58
Normal,2.5
Normal,2.57
Normal,2.55
Normal,2.5
Normal,2.67
Normal,2.54
Normal,2.5
Normal,2.54
Normal,2.57
Normal,2.51
Normal,2.55
Normal,2.51
Normal,2.53
Normal,2.58
Normal,2.52
Normal,2.65
Normal,3.03
Normal,2.65
Normal,2.56
Normal,2.51
Normal,2.56
Normal,2.49
Normal,2.54
Normal,2.55
Normal,2.5
Normal,2.57
Normal,2.56
Normal,2.56
Normal,2.77
Normal,2.62
Normal,2.55
Normal,2.58
Normal,2.55
Normal,2.52
Normal,2.57
Normal,2.49
Normal,2.53
Normal,2.54
Normal,2.51
Normal,2.54
Normal,2.55
Normal,2.54
Normal,2.54
Normal,2.53
Normal,2.53
Normal,2.57
Normal,2.52
Normal,2.54
Normal,2.5
Normal,2.56
Normal,2.58
Normal,2.52
Normal,2.59
Normal,2.6
Normal,2.52
Normal,2.55
Normal,2.55
Normal,2.53
Normal,2.55
Normal,2.47
Normal,2.55
Normal,2.54
Normal,2.48
Normal,2.57
Normal,2.58
Normal,2.55
Normal,2.54
Normal,2.53
Normal,2.56
Normal,2.53
Normal,2.54
Normal,2.57
Normal,2.57
Normal,2.5
Normal,2.53
Normal,2.5
Normal,2.56
Normal,2.57
Normal,2.5
Normal,2.53
Normal,2.58
Normal,2.52
Normal,2.56
Normal,2.51
Normal,2.55
Normal,2.54
Normal,2.48
Normal,2.59
Normal,2.56
Normal,2.53
Normal,2.58
Normal,2.6
Normal,3.79
Normal,3.0
Normal,2.86
Normal,2.89
Normal,2.54
Normal,2.5
Normal,2.96
Normal,2.6
Normal,2.5
Normal,2.54
Normal,2.6
Normal,2.49
Normal,2.55
Normal,2.5
Normal,2.55
Normal,2.54
Normal,2.5
Normal,2.58
Normal,2.6
Normal,4.06
Normal,2.57
Normal,2.56
Normal,2.57
Normal,2.5
Normal,2.56
Normal,2.53
Normal,2.51
Normal,2.55
Normal,2.5
Normal,2.6
Normal,2.7
Normal,2.56
Normal,2.61
Normal,2.58
Normal,2.5
Normal,2.54
Normal,2.6
Normal,2.73
Normal,2.58
Normal,2.56
Normal,2.63
Normal,2.51
Normal,2.58
Normal,2.54
Normal,2.5
Normal,2.56
Normal,2.54
Normal,2.52
Normal,2.61
Normal,2.51
Normal,2.55
Normal,2.52
Normal,2.5
Normal,2.55
Normal,2.5
Normal,2.58
Normal,2.6
Normal,2.57
Normal,2.52
Normal,2.55
Normal,2.49
Normal,2.54
Normal,2.58
Normal,2.52
Normal,2.53
Normal,2.5
Normal,2.58
Normal,2.57
Normal,2.52
Normal,2.6
Normal,2.56
Normal,2.51
Normal,2.55
Normal,2.57
Normal,2.53
Normal,2.58
Normal,2.57
Normal,2.51
Normal,2.58
Normal,2.51
Normal,2.53
Normal,2.54
Normal,2.5
Normal,2.54
Normal,2.51
Normal,2.56
Normal,2.57
Normal,2.55
Normal,2.59
Normal,2.56
Normal,2.53
Normal,2.59
Normal,2.57
Normal,2.54
Normal,2.55
Normal,2.64
Normal,2.54
Normal,2.55
Normal,2.5
Normal,2.55
Normal,2.53
Normal,2.66
Normal,2.53
Normal,2.56
Normal,2.52
Normal,2.57
Normal,2.53
Normal,2.48
Normal,2.57
Normal,2.55
Normal,2.53
Normal,2.56
Normal,2.51
Normal,3.8
Normal,2.63
Normal,2.64
Normal,2.56
Normal,2.51
Normal,2.56
Normal,2.5
Normal,2.6
Normal,2.53
Normal,2.51
Normal,2.59
Normal,2.58
Normal,2.71
Normal,3.76
Normal,2.59
Normal,2.56
Normal,2.51
Normal,2.56
Normal,2.51
Normal,2.54
Normal,2.56
Normal,2.51
Normal,2.57
Normal,2.57
Normal,2.49
Normal,2.53
Normal,2.57
Normal,2.53
Normal,2.54
Normal,2.5
Normal,2.54
Normal,2.57
Normal,2.55
Normal,2.57
Normal,2.55
Normal,2.55
Normal,2.54
Normal,2.55
Normal,3.07
Normal,2.56
Normal,2.58
Normal,2.5
Normal,2.57
Normal,2.56
Normal,2.52
Normal,2.54
Normal,2.55
Normal,2.54
Normal,2.56
Normal,2.51
Normal,2.56
Normal,2.6
Normal,2.53
Normal,2.55
Normal,2.58
Normal,2.53
Normal,2.54
Normal,2.58
Normal,2.52
Normal,2.55
Normal,2.49
Normal,2.56
Normal,2.54
Normal,2.5
Normal,2.56
Normal,2.48
Normal,2.56
Normal,2.56
Normal,2.51
Normal,2.56
Normal,2.55
Normal,2.52
Normal,2.57
Normal,2.63
Normal,2.53
Normal,2.59
Normal,2.57
Normal,2.55
Normal,2.57
Normal,2.58
Normal,2.5
Normal,2.56
Normal,2.48
Normal,2.62
Normal,2.56
Normal,2.51
Normal,2.53
Normal,2.58
Normal,2.48
Normal,2.58
Normal,2.55
Normal,2.52
Normal,2.55
Normal,2.52
Normal,2.58
Normal,2.65
Normal,2.58
Normal,2.51
Normal,2.57
Normal,2.51
Normal,2.53
Normal,2.55
Normal,2.49
Normal,2.56
Normal,2.52
Normal,2.57
Normal,2.55
Normal,2.53
Normal,2.58
Normal,2.57
Normal,2.5
Normal,2.55
Normal,2.54
Normal,2.61
Normal,3.01
Normal,2.89
Normal,2.55
Normal,2.58
Normal,2.48
Normal,2.55
Normal,2.55
Normal,2.5
Normal,2.58
Normal,2.49
Normal,2.56
Normal,2.69
Normal,2.56
Normal,2.57
Normal,2.57
Normal,2.52
Normal,2.56
Normal,2.54
Normal,2.56
Normal,2.58
Normal,2.51
Normal,2.6
Normal,2.56
Normal,2.49
Normal,2.56
Normal,2.54
Normal,2.52
Normal,2.59
Normal,2.51
Normal,2.56
Normal,2.57
Normal,2.55
Normal,2.6
Normal,2.56
Normal,2.57
Normal,2.59
Normal,2.58
Normal,3.16
Normal,2.95
Normal,2.52
Normal,2.54
Normal,2.49
Normal,2.53
Normal,2.55
Normal,2.5
Normal,2.57
Normal,2.52
Normal,2.58
Normal,2.55
Normal,2.5
Normal,2.62
Normal,2.55
Normal,2.53
Normal,2.58
Normal,2.52
Normal,2.54
Normal,2.8
Normal,2.65
Normal,2.56
Normal,2.57
Normal,2.55
Normal,2.52
Normal,2.55
Normal,2.75
Normal,2.51
Normal,2.56
Normal,2.55
Normal,2.52
Normal,2.57
Normal,2.54
Normal,2.58
Normal,2.55
Normal,2.51
Normal,2.54
Normal,2.59
Normal,2.56
Normal,2.57
Normal,2.57
Normal,2.51
Normal,2.58
Normal,2.51
Normal,2.55
Normal,2.54
Normal,2.5
Normal,2.54
Normal,2.54
Normal,2.52
Normal,2.64
Normal,2.63
Normal,2.52
Normal,2.54
Normal,2.55
Normal,2.51
Normal,2.55
Normal,2.52
Normal,2.56
Normal,2.55
Normal,2.54
Normal,2.56
Normal,2.54
Normal,2.49
Normal,2.57
Normal,2.5
Normal,2.55
Normal,2.53
Normal,2.5
Normal,2.56
Normal,2.55
Normal,2.53
Normal,2.55
Normal,2.52
Normal,2.55
Normal,2.54
Normal,6.61
Normal,2.62
Normal,2.57
Normal,2.55
Normal,2.5
Normal,2.56
Normal,2.48
Normal,2.55
Normal,2.55
Normal,2.5
Normal,2.55
Normal,2.52
Normal,2.55
Normal,2.57
Normal,2.54
Normal,2.57
Normal,2.62
Normal,2.51
Normal,2.57
Normal,2.55
Normal,2.52
Normal,2.55
Normal,2.58
Normal,2.51
Normal,2.61
Normal,2.53
Normal,2.55
Normal,2.56
Normal,2.5
Normal,2.58
Normal,2.56
Normal,2.55
Normal,2.57
Normal,2.51
Normal,2.62
Normal,2.58
Normal,2.52
Normal,2.59
Normal,2.68
Normal,3.0
Normal,2.59
Normal,2.5
Normal,2.57
Normal,2.54
Normal,4.79
Normal,2.66
Normal,2.52
Normal,2.54
Normal,2.5
Normal,2.56
Normal,2.55
Normal,2.51
Normal,2.56
Normal,2.5
Normal,2.53
Normal,2.56
Normal,2.54
Normal,2.57
Normal,2.71
Normal,2.53
Normal,2.53
Normal,2.54
Normal,2.53
Normal,2.55
Normal,2.5
Normal,2.56
Normal,2.54
Normal,2.5
Normal,3.29
Normal,2.63
Normal,2.53
Normal,2.54
Normal,2.58
Normal,2.5
Normal,2.58
Normal,2.57
Normal,2.51
Normal,2.56
Normal,2.66
Normal,2.53
Normal,2.54
Normal,2.54
Normal,2.5
Normal,2.54
Normal,2.51
Normal,2.54
Normal,2.55
Normal,2.49
Normal,2.58
Normal,2.53
Normal,2.56
Normal,2.54
Normal,2.5
Normal,2.55
Normal,2.55
Normal,2.5
Normal,2.57
Normal,2.54
Normal,2.54
Normal,2.56
Normal,2.52
Normal,2.56
Normal,2.58
Normal,2.5
Normal,2.58
Normal,2.55
Normal,2.57
Normal,2.59
Normal,2.53
Normal,2.58
Normal,2.57
Normal,2.51
Normal,2.57
Normal,3.17
Normal,2.99
Normal,2.57
Normal,2.52
Normal,2.57
Normal,2.5
Normal,2.55
Normal,2.58
Normal,2.52
Normal,2.58
Normal,2.55
Normal,2.52
Normal,2.58
Normal,2.57
Normal,2.57
Normal,2.57
Normal,2.55
Normal,2.56
Normal,2.57
Normal,2.51
Normal,2.65
Normal,2.62
Normal,2.51
Normal,2.56
Normal,2.54
Normal,2.52
Normal,2.69
Normal,2.58
Normal,2.49
Normal,2.55
Normal,2.57
Normal,2.53
Normal,2.58
Normal,2.5
Normal,2.53
Normal,2.54
Normal,2.5
Normal,2.56
Normal,3.09
Normal,2.64
Normal,2.58
Normal,2.51
Normal,2.55
Normal,2.5
Normal,2.56
Normal,2.56
Normal,2.51
Normal,2.57
Normal,2.49
Normal,2.57
Normal,4.36
Normal,2.65
Normal,2.56
Normal,2.5
Normal,2.54
Normal,2.55
Normal,2.5
Normal,2.55
Normal,2.53
Normal,2.6
Normal,2.6
Normal,2.56
Normal,2.51
Normal,2.56
Normal,2.51
Normal,2.55
Normal,2.53
Normal,2.49
Normal,2.59
Normal,2.55
Normal,2.55
Normal,2.56
Normal,2.5
Normal,2.55
Normal,2.55
Normal,2.57
Normal,2.54
Normal,2.64
Normal,2.52
Normal,2.56
Normal,2.53
Normal,2.5
Normal,2.57
Normal,2.5
Normal,2.57
Normal,2.54
Normal,2.52
Normal,2.54
Normal,2.59
Normal,2.52
Normal,2.58
Normal,2.58
Normal,2.51
Normal,2.55
Normal,2.5
Normal,2.57
